Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 205 | total_timesteps 2663.
Path 206 | total_timesteps 2673.
Path 207 | total_timesteps 2681.
Path 208 | total_timesteps 2700.
Path 209 | total_timesteps 2716.
Path 210 | total_timesteps 2731.
Path 211 | total_timesteps 2742.
Path 212 | total_timesteps 2755.
Path 213 | total_timesteps 2770.
Path 214 | total_timesteps 2779.
Path 215 | total_timesteps 2789.
Path 216 | total_timesteps 2805.
Path 217 | total_timesteps 2819.
Path 218 | total_timesteps 2839.
Path 219 | total_timesteps 2853.
Path 220 | total_timesteps 2863.
Path 221 | total_timesteps 2886.
Path 222 | total_timesteps 2897.
Path 223 | total_timesteps 2909.
Path 224 | total_timesteps 2919.
Path 225 | total_timesteps 2938.
Path 226 | total_timesteps 2946.
Path 227 | total_timesteps 2963.
Path 228 | total_timesteps 2973.
Path 229 | total_timesteps 2988.
Path 230 | total_timesteps 3005.
Path 231 | total_timesteps 3013.
Path 232 | total_timesteps 3030.
Path 233 | total_timesteps 3041.
Path 234 | total_timesteps 3048.
Path 235 | total_timesteps 3059.
Path 236 | total_timesteps 3070.
Path 237 | total_timesteps 3083.
Path 238 | total_timesteps 3099.
Path 239 | total_timesteps 3116.
Path 240 | total_timesteps 3128.
Path 241 | total_timesteps 3144.
Path 242 | total_timesteps 3153.
Path 243 | total_timesteps 3169.
Path 244 | total_timesteps 3181.
Path 245 | total_timesteps 3196.
Path 246 | total_timesteps 3214.
Path 247 | total_timesteps 3225.
Path 248 | total_timesteps 3243.
Path 249 | total_timesteps 3254.
Path 250 | total_timesteps 3266.
Path 251 | total_timesteps 3281.
Path 252 | total_timesteps 3303.
Path 253 | total_timesteps 3314.
Path 254 | total_timesteps 3325.
Path 255 | total_timesteps 3338.
Path 256 | total_timesteps 3351.
Path 257 | total_timesteps 3365.
Path 258 | total_timesteps 3378.
Path 259 | total_timesteps 3393.
Path 260 | total_timesteps 3407.
Path 261 | total_timesteps 3415.
Path 262 | total_timesteps 3431.
Path 263 | total_timesteps 3441.
Path 264 | total_timesteps 3456.
Path 265 | total_timesteps 3469.
Path 266 | total_timesteps 3479.
Path 267 | total_timesteps 3489.
Path 268 | total_timesteps 3502.
Path 269 | total_timesteps 3513.
Path 270 | total_timesteps 3521.
Path 271 | total_timesteps 3539.
Path 272 | total_timesteps 3553.
Path 273 | total_timesteps 3574.
Path 274 | total_timesteps 3585.
Path 275 | total_timesteps 3604.
Path 276 | total_timesteps 3620.
Path 277 | total_timesteps 3635.
Path 278 | total_timesteps 3644.
Path 279 | total_timesteps 3656.
Path 280 | total_timesteps 3673.
Path 281 | total_timesteps 3691.
Path 282 | total_timesteps 3709.
Path 283 | total_timesteps 3721.
Path 284 | total_timesteps 3740.
Path 285 | total_timesteps 3754.
Path 286 | total_timesteps 3767.
Path 287 | total_timesteps 3775.
Path 288 | total_timesteps 3794.
Path 289 | total_timesteps 3806.
Path 290 | total_timesteps 3819.
Path 291 | total_timesteps 3836.
Path 292 | total_timesteps 3847.
Path 293 | total_timesteps 3862.
Path 294 | total_timesteps 3879.
Path 295 | total_timesteps 3893.
Path 296 | total_timesteps 3903.
Path 297 | total_timesteps 3919.
Path 298 | total_timesteps 3937.
Path 299 | total_timesteps 3948.
Path 300 | total_timesteps 3962.
Path 301 | total_timesteps 3984.
Path 302 | total_timesteps 3995.
Path 303 | total_timesteps 4004.
Path 304 | total_timesteps 4018.
Path 305 | total_timesteps 4034.
Path 306 | total_timesteps 4042.
Path 307 | total_timesteps 4053.
Path 308 | total_timesteps 4071.
Path 309 | total_timesteps 4083.
Path 310 | total_timesteps 4090.
Path 311 | total_timesteps 4108.
Path 312 | total_timesteps 4121.
Path 313 | total_timesteps 4137.
Path 314 | total_timesteps 4149.
Path 315 | total_timesteps 4160.
Path 316 | total_timesteps 4169.
Path 317 | total_timesteps 4186.
Path 318 | total_timesteps 4200.
Path 319 | total_timesteps 4207.
Path 320 | total_timesteps 4220.
Path 321 | total_timesteps 4229.
Path 322 | total_timesteps 4242.
Path 323 | total_timesteps 4259.
Path 324 | total_timesteps 4273.
Path 325 | total_timesteps 4286.
Path 326 | total_timesteps 4296.
Path 327 | total_timesteps 4318.
Path 328 | total_timesteps 4331.
Path 329 | total_timesteps 4344.
Path 330 | total_timesteps 4363.
Path 331 | total_timesteps 4378.
Path 332 | total_timesteps 4398.
Path 333 | total_timesteps 4414.
Path 334 | total_timesteps 4422.
Path 335 | total_timesteps 4440.
Path 336 | total_timesteps 4454.
Path 337 | total_timesteps 4464.
Path 338 | total_timesteps 4480.
Path 339 | total_timesteps 4494.
Path 340 | total_timesteps 4505.
Path 341 | total_timesteps 4514.
Path 342 | total_timesteps 4523.
Path 343 | total_timesteps 4533.
Path 344 | total_timesteps 4546.
Path 345 | total_timesteps 4557.
Path 346 | total_timesteps 4575.
Path 347 | total_timesteps 4583.
Path 348 | total_timesteps 4596.
Path 349 | total_timesteps 4605.
Path 350 | total_timesteps 4616.
Path 351 | total_timesteps 4628.
Path 352 | total_timesteps 4637.
Path 353 | total_timesteps 4650.
Path 354 | total_timesteps 4663.
Path 355 | total_timesteps 4676.
Path 356 | total_timesteps 4694.
Path 357 | total_timesteps 4716.
Path 358 | total_timesteps 4725.
Path 359 | total_timesteps 4736.
Path 360 | total_timesteps 4753.
Path 361 | total_timesteps 4767.
Path 362 | total_timesteps 4782.
Path 363 | total_timesteps 4796.
Path 364 | total_timesteps 4807.
Path 365 | total_timesteps 4818.
Path 366 | total_timesteps 4828.
Path 367 | total_timesteps 4838.
Path 368 | total_timesteps 4853.
Path 369 | total_timesteps 4865.
Path 370 | total_timesteps 4880.
Path 371 | total_timesteps 4890.
Path 372 | total_timesteps 4901.
Path 373 | total_timesteps 4911.
Path 374 | total_timesteps 4924.
Path 375 | total_timesteps 4935.
Path 376 | total_timesteps 4951.
Path 377 | total_timesteps 4960.
Path 378 | total_timesteps 4975.
Path 379 | total_timesteps 4984.
Path 380 | total_timesteps 4996.
Path 381 | total_timesteps 5005.
Path 382 | total_timesteps 5016.
Path 383 | total_timesteps 5032.
Path 384 | total_timesteps 5043.
Path 385 | total_timesteps 5053.
Path 386 | total_timesteps 5065.
Path 387 | total_timesteps 5080.
Path 388 | total_timesteps 5089.
Path 389 | total_timesteps 5104.
Path 390 | total_timesteps 5114.
Path 391 | total_timesteps 5132.
Path 392 | total_timesteps 5144.
Path 393 | total_timesteps 5156.
Path 394 | total_timesteps 5164.
Path 395 | total_timesteps 5179.
Path 396 | total_timesteps 5192.
Path 397 | total_timesteps 5210.
Path 398 | total_timesteps 5224.
Path 399 | total_timesteps 5235.
Path 400 | total_timesteps 5253.
Path 401 | total_timesteps 5267.
Path 402 | total_timesteps 5282.
Path 403 | total_timesteps 5293.
Path 404 | total_timesteps 5305.
Path 405 | total_timesteps 5316.
Path 406 | total_timesteps 5327.
Path 407 | total_timesteps 5346.
Path 408 | total_timesteps 5359.
Path 409 | total_timesteps 5372.
Path 410 | total_timesteps 5388.
Path 411 | total_timesteps 5399.
Path 412 | total_timesteps 5414.
Path 413 | total_timesteps 5438.
Path 414 | total_timesteps 5453.
Path 415 | total_timesteps 5471.
Path 416 | total_timesteps 5489.
Path 417 | total_timesteps 5500.
Path 418 | total_timesteps 5506.
Path 419 | total_timesteps 5528.
Path 420 | total_timesteps 5542.
Path 421 | total_timesteps 5557.
Path 422 | total_timesteps 5567.
Path 423 | total_timesteps 5574.
Path 424 | total_timesteps 5591.
Path 425 | total_timesteps 5608.
Path 426 | total_timesteps 5627.
Path 427 | total_timesteps 5646.
Path 428 | total_timesteps 5663.
Path 429 | total_timesteps 5672.
Path 430 | total_timesteps 5683.
Path 431 | total_timesteps 5693.
Path 432 | total_timesteps 5710.
Path 433 | total_timesteps 5724.
Path 434 | total_timesteps 5741.
Path 435 | total_timesteps 5751.
Path 436 | total_timesteps 5764.
Path 437 | total_timesteps 5776.
Path 438 | total_timesteps 5789.
Path 439 | total_timesteps 5799.
Path 440 | total_timesteps 5823.
Path 441 | total_timesteps 5845.
Path 442 | total_timesteps 5854.
Path 443 | total_timesteps 5867.
Path 444 | total_timesteps 5878.
Path 445 | total_timesteps 5886.
Path 446 | total_timesteps 5904.
Path 447 | total_timesteps 5917.
Path 448 | total_timesteps 5927.
Path 449 | total_timesteps 5938.
Path 450 | total_timesteps 5953.
Path 451 | total_timesteps 5972.
Path 452 | total_timesteps 5982.
Path 453 | total_timesteps 5997.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -9.15    |
| Iteration     | 13       |
| MaximumReturn | 3.37     |
| MinimumReturn | -20.2    |
| TotalSamples  | 60071    |
----------------------------
itr #14 | 
Fitting dynamics.
Validation loss = 0.009076828137040138
Validation loss = 0.008167668245732784
Validation loss = 0.009153525345027447
Validation loss = 0.008342946879565716
Validation loss = 0.007902598939836025
Validation loss = 0.009012366645038128
Validation loss = 0.008080835454165936
Validation loss = 0.008172068744897842
Validation loss = 0.008128106594085693
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 11.
Path 2 | total_timesteps 25.
Path 3 | total_timesteps 59.
Path 4 | total_timesteps 69.
Path 5 | total_timesteps 86.
Path 6 | total_timesteps 102.
Path 7 | total_timesteps 122.
Path 8 | total_timesteps 132.
Path 9 | total_timesteps 140.
Path 10 | total_timesteps 162.
Path 11 | total_timesteps 170.
Path 12 | total_timesteps 182.
Path 13 | total_timesteps 192.
Path 14 | total_timesteps 215.
Path 15 | total_timesteps 225.
Path 16 | total_timesteps 234.
Path 17 | total_timesteps 242.
Path 18 | total_timesteps 250.
Path 19 | total_timesteps 260.
Path 20 | total_timesteps 269.
Path 21 | total_timesteps 279.
Path 22 | total_timesteps 296.
Path 23 | total_timesteps 305.
Path 24 | total_timesteps 314.
Path 25 | total_timesteps 323.
Path 26 | total_timesteps 333.
Path 27 | total_timesteps 348.
Path 28 | total_timesteps 362.
Path 29 | total_timesteps 372.
Path 30 | total_timesteps 384.
Path 31 | total_timesteps 401.
Path 32 | total_timesteps 423.
Path 33 | total_timesteps 440.
Path 34 | total_timesteps 463.
Path 35 | total_timesteps 473.
Path 36 | total_timesteps 483.
Path 37 | total_timesteps 495.
Path 38 | total_timesteps 505.
Path 39 | total_timesteps 516.
Path 40 | total_timesteps 529.
Path 41 | total_timesteps 540.
Path 42 | total_timesteps 551.
Path 43 | total_timesteps 560.
Path 44 | total_timesteps 573.
Path 45 | total_timesteps 589.
Path 46 | total_timesteps 606.
Path 47 | total_timesteps 617.
Path 48 | total_timesteps 628.
Path 49 | total_timesteps 642.
Path 50 | total_timesteps 659.
Path 51 | total_timesteps 675.
Path 52 | total_timesteps 684.
Path 53 | total_timesteps 694.
Path 54 | total_timesteps 712.
Path 55 | total_timesteps 721.
Path 56 | total_timesteps 731.
Path 57 | total_timesteps 743.
Path 58 | total_timesteps 755.
Path 59 | total_timesteps 766.
Path 60 | total_timesteps 779.
Path 61 | total_timesteps 793.
Path 62 | total_timesteps 803.
Path 63 | total_timesteps 811.
Path 64 | total_timesteps 822.
Path 65 | total_timesteps 831.
Path 66 | total_timesteps 842.
Path 67 | total_timesteps 858.
Path 68 | total_timesteps 875.
Path 69 | total_timesteps 887.
Path 70 | total_timesteps 909.
Path 71 | total_timesteps 919.
Path 72 | total_timesteps 933.
Path 73 | total_timesteps 949.
Path 74 | total_timesteps 958.
Path 75 | total_timesteps 974.
Path 76 | total_timesteps 983.
Path 77 | total_timesteps 994.
Path 78 | total_timesteps 1006.
Path 79 | total_timesteps 1015.
Path 80 | total_timesteps 1030.
Path 81 | total_timesteps 1040.
Path 82 | total_timesteps 1055.
Path 83 | total_timesteps 1069.
Path 84 | total_timesteps 1082.
Path 85 | total_timesteps 1101.
Path 86 | total_timesteps 1112.
Path 87 | total_timesteps 1122.
Path 88 | total_timesteps 1132.
Path 89 | total_timesteps 1140.
Path 90 | total_timesteps 1152.
Path 91 | total_timesteps 1163.
Path 92 | total_timesteps 1179.
Path 93 | total_timesteps 1195.
Path 94 | total_timesteps 1205.
Path 95 | total_timesteps 1212.
Path 96 | total_timesteps 1226.
Path 97 | total_timesteps 1238.
Path 98 | total_timesteps 1259.
Path 99 | total_timesteps 1268.
Path 100 | total_timesteps 1299.
Path 101 | total_timesteps 1319.
Path 102 | total_timesteps 1332.
Path 103 | total_timesteps 1353.
Path 104 | total_timesteps 1366.
Path 105 | total_timesteps 1378.
Path 106 | total_timesteps 1393.
Path 107 | total_timesteps 1404.
Path 108 | total_timesteps 1420.
Path 109 | total_timesteps 1430.
Path 110 | total_timesteps 1446.
Path 111 | total_timesteps 1462.
Path 112 | total_timesteps 1475.
Path 113 | total_timesteps 1490.
Path 114 | total_timesteps 1499.
Path 115 | total_timesteps 1508.
Path 116 | total_timesteps 1522.
Path 117 | total_timesteps 1529.
Path 118 | total_timesteps 1547.
Path 119 | total_timesteps 1557.
Path 120 | total_timesteps 1573.
Path 121 | total_timesteps 1590.
Path 122 | total_timesteps 1605.
Path 123 | total_timesteps 1617.
Path 124 | total_timesteps 1633.
Path 125 | total_timesteps 1642.
Path 126 | total_timesteps 1652.
Path 127 | total_timesteps 1662.
Path 128 | total_timesteps 1677.
Path 129 | total_timesteps 1690.
Path 130 | total_timesteps 1722.
Path 131 | total_timesteps 1735.
Path 132 | total_timesteps 1748.
Path 133 | total_timesteps 1767.
Path 134 | total_timesteps 1780.
Path 135 | total_timesteps 1789.
Path 136 | total_timesteps 1799.
Path 137 | total_timesteps 1806.
Path 138 | total_timesteps 1815.
Path 139 | total_timesteps 1822.
Path 140 | total_timesteps 1834.
Path 141 | total_timesteps 1843.
Path 142 | total_timesteps 1859.
Path 143 | total_timesteps 1875.
Path 144 | total_timesteps 1882.
Path 145 | total_timesteps 1891.
Path 146 | total_timesteps 1903.
Path 147 | total_timesteps 1914.
Path 148 | total_timesteps 1923.
Path 149 | total_timesteps 1937.
Path 150 | total_timesteps 1951.
Path 151 | total_timesteps 1962.
Path 152 | total_timesteps 1971.
Path 153 | total_timesteps 1986.
Path 154 | total_timesteps 2003.
Path 155 | total_timesteps 2014.
Path 156 | total_timesteps 2025.
Path 157 | total_timesteps 2033.
Path 158 | total_timesteps 2045.
Path 159 | total_timesteps 2062.
Path 160 | total_timesteps 2069.
Path 161 | total_timesteps 2084.
Path 162 | total_timesteps 2097.
Path 163 | total_timesteps 2112.
Path 164 | total_timesteps 2120.
Path 165 | total_timesteps 2130.
Path 166 | total_timesteps 2143.
Path 167 | total_timesteps 2154.
Path 168 | total_timesteps 2173.
Path 169 | total_timesteps 2184.
Path 170 | total_timesteps 2202.
Path 171 | total_timesteps 2217.
Path 172 | total_timesteps 2237.
Path 173 | total_timesteps 2252.
Path 174 | total_timesteps 2266.
Path 175 | total_timesteps 2279.
Path 176 | total_timesteps 2291.
Path 177 | total_timesteps 2303.
Path 178 | total_timesteps 2318.
Path 179 | total_timesteps 2330.
Path 180 | total_timesteps 2339.
Path 181 | total_timesteps 2352.
Path 182 | total_timesteps 2367.
Path 183 | total_timesteps 2383.
Path 184 | total_timesteps 2401.
Path 185 | total_timesteps 2416.
Path 186 | total_timesteps 2433.
Path 187 | total_timesteps 2442.
Path 188 | total_timesteps 2452.
Path 189 | total_timesteps 2463.
Path 190 | total_timesteps 2474.
Path 191 | total_timesteps 2488.
Path 192 | total_timesteps 2502.
Path 193 | total_timesteps 2516.
Path 194 | total_timesteps 2528.
Path 195 | total_timesteps 2538.
Path 196 | total_timesteps 2546.
Path 197 | total_timesteps 2557.
Path 198 | total_timesteps 2565.
Path 199 | total_timesteps 2575.
Path 200 | total_timesteps 2586.
Path 201 | total_timesteps 2600.
Path 202 | total_timesteps 2610.
Path 203 | total_timesteps 2624.
Path 204 | total_timesteps 2641.
Path 205 | total_timesteps 2652.
Path 206 | total_timesteps 2662.
Path 207 | total_timesteps 2671.
Path 208 | total_timesteps 2683.
Path 209 | total_timesteps 2693.
Path 210 | total_timesteps 2703.
Path 211 | total_timesteps 2718.
Path 212 | total_timesteps 2726.
Path 213 | total_timesteps 2737.
Path 214 | total_timesteps 2749.
Path 215 | total_timesteps 2772.
Path 216 | total_timesteps 2784.
Path 217 | total_timesteps 2803.
Path 218 | total_timesteps 2811.
Path 219 | total_timesteps 2826.
Path 220 | total_timesteps 2841.
Path 221 | total_timesteps 2858.
Path 222 | total_timesteps 2873.
Path 223 | total_timesteps 2884.
Path 224 | total_timesteps 2893.
Path 225 | total_timesteps 2903.
Path 226 | total_timesteps 2914.
Path 227 | total_timesteps 2925.
Path 228 | total_timesteps 2934.
Path 229 | total_timesteps 2950.
Path 230 | total_timesteps 2959.
Path 231 | total_timesteps 2971.
Path 232 | total_timesteps 2980.
Path 233 | total_timesteps 2990.
Path 234 | total_timesteps 3005.
Path 235 | total_timesteps 3018.
Path 236 | total_timesteps 3027.
Path 237 | total_timesteps 3039.
Path 238 | total_timesteps 3053.
Path 239 | total_timesteps 3068.
Path 240 | total_timesteps 3077.
Path 241 | total_timesteps 3086.
Path 242 | total_timesteps 3096.
Path 243 | total_timesteps 3111.
Path 244 | total_timesteps 3120.
Path 245 | total_timesteps 3135.
Path 246 | total_timesteps 3152.
Path 247 | total_timesteps 3166.
Path 248 | total_timesteps 3175.
Path 249 | total_timesteps 3189.
Path 250 | total_timesteps 3196.
Path 251 | total_timesteps 3207.
Path 252 | total_timesteps 3215.
Path 253 | total_timesteps 3230.
Path 254 | total_timesteps 3242.
Path 255 | total_timesteps 3250.
Path 256 | total_timesteps 3265.
Path 257 | total_timesteps 3275.
Path 258 | total_timesteps 3289.
Path 259 | total_timesteps 3303.
Path 260 | total_timesteps 3317.
Path 261 | total_timesteps 3328.
Path 262 | total_timesteps 3347.
Path 263 | total_timesteps 3361.
Path 264 | total_timesteps 3372.
Path 265 | total_timesteps 3386.
Path 266 | total_timesteps 3397.
Path 267 | total_timesteps 3412.
Path 268 | total_timesteps 3439.
Path 269 | total_timesteps 3456.
Path 270 | total_timesteps 3463.
Path 271 | total_timesteps 3478.
Path 272 | total_timesteps 3492.
Path 273 | total_timesteps 3498.
Path 274 | total_timesteps 3509.
Path 275 | total_timesteps 3518.
Path 276 | total_timesteps 3532.
Path 277 | total_timesteps 3546.
Path 278 | total_timesteps 3559.
Path 279 | total_timesteps 3571.
Path 280 | total_timesteps 3586.
Path 281 | total_timesteps 3596.
Path 282 | total_timesteps 3604.
Path 283 | total_timesteps 3611.
Path 284 | total_timesteps 3628.
Path 285 | total_timesteps 3639.
Path 286 | total_timesteps 3650.
Path 287 | total_timesteps 3660.
Path 288 | total_timesteps 3679.
Path 289 | total_timesteps 3699.
Path 290 | total_timesteps 3707.
Path 291 | total_timesteps 3720.
Path 292 | total_timesteps 3735.
Path 293 | total_timesteps 3746.
Path 294 | total_timesteps 3758.
Path 295 | total_timesteps 3767.
Path 296 | total_timesteps 3780.
Path 297 | total_timesteps 3791.
Path 298 | total_timesteps 3803.
Path 299 | total_timesteps 3818.
Path 300 | total_timesteps 3832.
Path 301 | total_timesteps 3846.
Path 302 | total_timesteps 3857.
Path 303 | total_timesteps 3881.
Path 304 | total_timesteps 3890.
Path 305 | total_timesteps 3907.
Path 306 | total_timesteps 3925.
Path 307 | total_timesteps 3936.
Path 308 | total_timesteps 3956.
Path 309 | total_timesteps 3966.
Path 310 | total_timesteps 3974.
Path 311 | total_timesteps 3983.
Path 312 | total_timesteps 3999.
Path 313 | total_timesteps 4008.
Path 314 | total_timesteps 4022.
Path 315 | total_timesteps 4034.
Path 316 | total_timesteps 4042.
Path 317 | total_timesteps 4049.
Path 318 | total_timesteps 4066.
Path 319 | total_timesteps 4074.
Path 320 | total_timesteps 4088.
Path 321 | total_timesteps 4101.
Path 322 | total_timesteps 4111.
Path 323 | total_timesteps 4127.
Path 324 | total_timesteps 4135.
Path 325 | total_timesteps 4145.
Path 326 | total_timesteps 4157.
Path 327 | total_timesteps 4173.
Path 328 | total_timesteps 4186.
Path 329 | total_timesteps 4193.
Path 330 | total_timesteps 4207.
Path 331 | total_timesteps 4215.
Path 332 | total_timesteps 4226.
Path 333 | total_timesteps 4241.
Path 334 | total_timesteps 4250.
Path 335 | total_timesteps 4259.
Path 336 | total_timesteps 4270.
Path 337 | total_timesteps 4286.
Path 338 | total_timesteps 4295.
Path 339 | total_timesteps 4304.
Path 340 | total_timesteps 4314.
Path 341 | total_timesteps 4324.
Path 342 | total_timesteps 4338.
Path 343 | total_timesteps 4353.
Path 344 | total_timesteps 4367.
Path 345 | total_timesteps 4378.
Path 346 | total_timesteps 4385.
Path 347 | total_timesteps 4394.
Path 348 | total_timesteps 4404.
Path 349 | total_timesteps 4426.
Path 350 | total_timesteps 4449.
Path 351 | total_timesteps 4465.
Path 352 | total_timesteps 4476.
Path 353 | total_timesteps 4495.
Path 354 | total_timesteps 4510.
Path 355 | total_timesteps 4520.
Path 356 | total_timesteps 4537.
Path 357 | total_timesteps 4549.
Path 358 | total_timesteps 4559.
Path 359 | total_timesteps 4572.
Path 360 | total_timesteps 4589.
Path 361 | total_timesteps 4604.
Path 362 | total_timesteps 4615.
Path 363 | total_timesteps 4629.
Path 364 | total_timesteps 4638.
Path 365 | total_timesteps 4650.
Path 366 | total_timesteps 4663.
Path 367 | total_timesteps 4675.
Path 368 | total_timesteps 4685.
Path 369 | total_timesteps 4693.
Path 370 | total_timesteps 4706.
Path 371 | total_timesteps 4716.
Path 372 | total_timesteps 4728.
Path 373 | total_timesteps 4736.
Path 374 | total_timesteps 4744.
Path 375 | total_timesteps 4754.
Path 376 | total_timesteps 4761.
Path 377 | total_timesteps 4776.
Path 378 | total_timesteps 4787.
Path 379 | total_timesteps 4803.
Path 380 | total_timesteps 4813.
Path 381 | total_timesteps 4823.
Path 382 | total_timesteps 4842.
Path 383 | total_timesteps 4854.
Path 384 | total_timesteps 4867.
Path 385 | total_timesteps 4877.
Path 386 | total_timesteps 4891.
Path 387 | total_timesteps 4900.
Path 388 | total_timesteps 4910.
Path 389 | total_timesteps 4923.
Path 390 | total_timesteps 4934.
Path 391 | total_timesteps 4949.
Path 392 | total_timesteps 4962.
Path 393 | total_timesteps 4974.
Path 394 | total_timesteps 4987.
Path 395 | total_timesteps 4995.
Path 396 | total_timesteps 5008.
Path 397 | total_timesteps 5019.
Path 398 | total_timesteps 5037.
Path 399 | total_timesteps 5049.
Path 400 | total_timesteps 5058.
Path 401 | total_timesteps 5069.
Path 402 | total_timesteps 5080.
Path 403 | total_timesteps 5093.
Path 404 | total_timesteps 5102.
Path 405 | total_timesteps 5109.
Path 406 | total_timesteps 5121.
Path 407 | total_timesteps 5132.
Path 408 | total_timesteps 5142.
Path 409 | total_timesteps 5160.
Path 410 | total_timesteps 5172.
Path 411 | total_timesteps 5182.
Path 412 | total_timesteps 5192.
Path 413 | total_timesteps 5214.
Path 414 | total_timesteps 5223.
Path 415 | total_timesteps 5234.
Path 416 | total_timesteps 5246.
Path 417 | total_timesteps 5258.
Path 418 | total_timesteps 5278.
Path 419 | total_timesteps 5289.
Path 420 | total_timesteps 5306.
Path 421 | total_timesteps 5319.
Path 422 | total_timesteps 5328.
Path 423 | total_timesteps 5338.
Path 424 | total_timesteps 5352.
Path 425 | total_timesteps 5365.
Path 426 | total_timesteps 5379.
Path 427 | total_timesteps 5389.
Path 428 | total_timesteps 5401.
Path 429 | total_timesteps 5412.
Path 430 | total_timesteps 5430.
Path 431 | total_timesteps 5445.
Path 432 | total_timesteps 5466.
Path 433 | total_timesteps 5477.
Path 434 | total_timesteps 5488.
Path 435 | total_timesteps 5499.
Path 436 | total_timesteps 5515.
Path 437 | total_timesteps 5524.
Path 438 | total_timesteps 5533.
Path 439 | total_timesteps 5546.
Path 440 | total_timesteps 5554.
Path 441 | total_timesteps 5569.
Path 442 | total_timesteps 5583.
Path 443 | total_timesteps 5592.
Path 444 | total_timesteps 5610.
Path 445 | total_timesteps 5624.
Path 446 | total_timesteps 5637.
Path 447 | total_timesteps 5653.
Path 448 | total_timesteps 5665.
Path 449 | total_timesteps 5686.
Path 450 | total_timesteps 5701.
Path 451 | total_timesteps 5712.
Path 452 | total_timesteps 5722.
Path 453 | total_timesteps 5737.
Path 454 | total_timesteps 5749.
Path 455 | total_timesteps 5757.
Path 456 | total_timesteps 5782.
Path 457 | total_timesteps 5793.
Path 458 | total_timesteps 5804.
Path 459 | total_timesteps 5814.
Path 460 | total_timesteps 5829.
Path 461 | total_timesteps 5838.
Path 462 | total_timesteps 5846.
Path 463 | total_timesteps 5868.
Path 464 | total_timesteps 5883.
Path 465 | total_timesteps 5901.
Path 466 | total_timesteps 5909.
Path 467 | total_timesteps 5924.
Path 468 | total_timesteps 5934.
Path 469 | total_timesteps 5945.
Path 470 | total_timesteps 5964.
Path 471 | total_timesteps 5984.
Path 472 | total_timesteps 5996.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -9.45    |
| Iteration     | 14       |
| MaximumReturn | -1.46    |
| MinimumReturn | -20.6    |
| TotalSamples  | 64076    |
----------------------------
itr #15 | 
Fitting dynamics.
Validation loss = 0.010014694184064865
Validation loss = 0.0075037735514342785
Validation loss = 0.008717360906302929
Validation loss = 0.007856938056647778
Validation loss = 0.00840082298964262
Validation loss = 0.007919751107692719
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
