Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 298 | total_timesteps 3070.
Path 299 | total_timesteps 3082.
Path 300 | total_timesteps 3090.
Path 301 | total_timesteps 3099.
Path 302 | total_timesteps 3110.
Path 303 | total_timesteps 3117.
Path 304 | total_timesteps 3125.
Path 305 | total_timesteps 3138.
Path 306 | total_timesteps 3148.
Path 307 | total_timesteps 3160.
Path 308 | total_timesteps 3167.
Path 309 | total_timesteps 3177.
Path 310 | total_timesteps 3188.
Path 311 | total_timesteps 3199.
Path 312 | total_timesteps 3206.
Path 313 | total_timesteps 3227.
Path 314 | total_timesteps 3235.
Path 315 | total_timesteps 3251.
Path 316 | total_timesteps 3263.
Path 317 | total_timesteps 3273.
Path 318 | total_timesteps 3285.
Path 319 | total_timesteps 3295.
Path 320 | total_timesteps 3308.
Path 321 | total_timesteps 3316.
Path 322 | total_timesteps 3328.
Path 323 | total_timesteps 3338.
Path 324 | total_timesteps 3351.
Path 325 | total_timesteps 3360.
Path 326 | total_timesteps 3380.
Path 327 | total_timesteps 3391.
Path 328 | total_timesteps 3398.
Path 329 | total_timesteps 3409.
Path 330 | total_timesteps 3415.
Path 331 | total_timesteps 3422.
Path 332 | total_timesteps 3430.
Path 333 | total_timesteps 3440.
Path 334 | total_timesteps 3450.
Path 335 | total_timesteps 3458.
Path 336 | total_timesteps 3470.
Path 337 | total_timesteps 3480.
Path 338 | total_timesteps 3497.
Path 339 | total_timesteps 3505.
Path 340 | total_timesteps 3518.
Path 341 | total_timesteps 3529.
Path 342 | total_timesteps 3537.
Path 343 | total_timesteps 3545.
Path 344 | total_timesteps 3553.
Path 345 | total_timesteps 3562.
Path 346 | total_timesteps 3582.
Path 347 | total_timesteps 3589.
Path 348 | total_timesteps 3598.
Path 349 | total_timesteps 3607.
Path 350 | total_timesteps 3616.
Path 351 | total_timesteps 3626.
Path 352 | total_timesteps 3633.
Path 353 | total_timesteps 3645.
Path 354 | total_timesteps 3657.
Path 355 | total_timesteps 3664.
Path 356 | total_timesteps 3676.
Path 357 | total_timesteps 3686.
Path 358 | total_timesteps 3704.
Path 359 | total_timesteps 3715.
Path 360 | total_timesteps 3723.
Path 361 | total_timesteps 3732.
Path 362 | total_timesteps 3750.
Path 363 | total_timesteps 3759.
Path 364 | total_timesteps 3767.
Path 365 | total_timesteps 3774.
Path 366 | total_timesteps 3787.
Path 367 | total_timesteps 3796.
Path 368 | total_timesteps 3813.
Path 369 | total_timesteps 3825.
Path 370 | total_timesteps 3833.
Path 371 | total_timesteps 3848.
Path 372 | total_timesteps 3860.
Path 373 | total_timesteps 3870.
Path 374 | total_timesteps 3884.
Path 375 | total_timesteps 3895.
Path 376 | total_timesteps 3905.
Path 377 | total_timesteps 3912.
Path 378 | total_timesteps 3923.
Path 379 | total_timesteps 3932.
Path 380 | total_timesteps 3945.
Path 381 | total_timesteps 3956.
Path 382 | total_timesteps 3965.
Path 383 | total_timesteps 3973.
Path 384 | total_timesteps 3985.
Path 385 | total_timesteps 4000.
Path 386 | total_timesteps 4009.
Path 387 | total_timesteps 4017.
Path 388 | total_timesteps 4026.
Path 389 | total_timesteps 4041.
Path 390 | total_timesteps 4049.
Path 391 | total_timesteps 4058.
Path 392 | total_timesteps 4067.
Path 393 | total_timesteps 4078.
Path 394 | total_timesteps 4087.
Path 395 | total_timesteps 4096.
Path 396 | total_timesteps 4104.
Path 397 | total_timesteps 4116.
Path 398 | total_timesteps 4128.
Path 399 | total_timesteps 4140.
Path 400 | total_timesteps 4150.
Path 401 | total_timesteps 4162.
Path 402 | total_timesteps 4170.
Path 403 | total_timesteps 4179.
Path 404 | total_timesteps 4195.
Path 405 | total_timesteps 4202.
Path 406 | total_timesteps 4212.
Path 407 | total_timesteps 4222.
Path 408 | total_timesteps 4232.
Path 409 | total_timesteps 4242.
Path 410 | total_timesteps 4251.
Path 411 | total_timesteps 4263.
Path 412 | total_timesteps 4271.
Path 413 | total_timesteps 4279.
Path 414 | total_timesteps 4288.
Path 415 | total_timesteps 4298.
Path 416 | total_timesteps 4309.
Path 417 | total_timesteps 4324.
Path 418 | total_timesteps 4336.
Path 419 | total_timesteps 4343.
Path 420 | total_timesteps 4353.
Path 421 | total_timesteps 4366.
Path 422 | total_timesteps 4374.
Path 423 | total_timesteps 4386.
Path 424 | total_timesteps 4395.
Path 425 | total_timesteps 4404.
Path 426 | total_timesteps 4412.
Path 427 | total_timesteps 4421.
Path 428 | total_timesteps 4432.
Path 429 | total_timesteps 4443.
Path 430 | total_timesteps 4453.
Path 431 | total_timesteps 4462.
Path 432 | total_timesteps 4474.
Path 433 | total_timesteps 4486.
Path 434 | total_timesteps 4494.
Path 435 | total_timesteps 4502.
Path 436 | total_timesteps 4514.
Path 437 | total_timesteps 4522.
Path 438 | total_timesteps 4531.
Path 439 | total_timesteps 4543.
Path 440 | total_timesteps 4552.
Path 441 | total_timesteps 4560.
Path 442 | total_timesteps 4568.
Path 443 | total_timesteps 4580.
Path 444 | total_timesteps 4592.
Path 445 | total_timesteps 4605.
Path 446 | total_timesteps 4612.
Path 447 | total_timesteps 4626.
Path 448 | total_timesteps 4633.
Path 449 | total_timesteps 4641.
Path 450 | total_timesteps 4648.
Path 451 | total_timesteps 4656.
Path 452 | total_timesteps 4664.
Path 453 | total_timesteps 4672.
Path 454 | total_timesteps 4688.
Path 455 | total_timesteps 4696.
Path 456 | total_timesteps 4707.
Path 457 | total_timesteps 4720.
Path 458 | total_timesteps 4728.
Path 459 | total_timesteps 4735.
Path 460 | total_timesteps 4748.
Path 461 | total_timesteps 4756.
Path 462 | total_timesteps 4762.
Path 463 | total_timesteps 4774.
Path 464 | total_timesteps 4782.
Path 465 | total_timesteps 4791.
Path 466 | total_timesteps 4804.
Path 467 | total_timesteps 4819.
Path 468 | total_timesteps 4838.
Path 469 | total_timesteps 4847.
Path 470 | total_timesteps 4861.
Path 471 | total_timesteps 4870.
Path 472 | total_timesteps 4880.
Path 473 | total_timesteps 4892.
Path 474 | total_timesteps 4902.
Path 475 | total_timesteps 4912.
Path 476 | total_timesteps 4919.
Path 477 | total_timesteps 4933.
Path 478 | total_timesteps 4941.
Path 479 | total_timesteps 4953.
Path 480 | total_timesteps 4962.
Path 481 | total_timesteps 4971.
Path 482 | total_timesteps 4983.
Path 483 | total_timesteps 4993.
Path 484 | total_timesteps 5001.
Path 485 | total_timesteps 5010.
Path 486 | total_timesteps 5023.
Path 487 | total_timesteps 5030.
Path 488 | total_timesteps 5040.
Path 489 | total_timesteps 5048.
Path 490 | total_timesteps 5054.
Path 491 | total_timesteps 5063.
Path 492 | total_timesteps 5075.
Path 493 | total_timesteps 5083.
Path 494 | total_timesteps 5096.
Path 495 | total_timesteps 5104.
Path 496 | total_timesteps 5114.
Path 497 | total_timesteps 5123.
Path 498 | total_timesteps 5133.
Path 499 | total_timesteps 5145.
Path 500 | total_timesteps 5155.
Path 501 | total_timesteps 5167.
Path 502 | total_timesteps 5176.
Path 503 | total_timesteps 5182.
Path 504 | total_timesteps 5191.
Path 505 | total_timesteps 5200.
Path 506 | total_timesteps 5209.
Path 507 | total_timesteps 5219.
Path 508 | total_timesteps 5228.
Path 509 | total_timesteps 5244.
Path 510 | total_timesteps 5257.
Path 511 | total_timesteps 5268.
Path 512 | total_timesteps 5276.
Path 513 | total_timesteps 5287.
Path 514 | total_timesteps 5300.
Path 515 | total_timesteps 5310.
Path 516 | total_timesteps 5326.
Path 517 | total_timesteps 5337.
Path 518 | total_timesteps 5345.
Path 519 | total_timesteps 5353.
Path 520 | total_timesteps 5364.
Path 521 | total_timesteps 5375.
Path 522 | total_timesteps 5387.
Path 523 | total_timesteps 5398.
Path 524 | total_timesteps 5408.
Path 525 | total_timesteps 5415.
Path 526 | total_timesteps 5424.
Path 527 | total_timesteps 5433.
Path 528 | total_timesteps 5443.
Path 529 | total_timesteps 5451.
Path 530 | total_timesteps 5462.
Path 531 | total_timesteps 5473.
Path 532 | total_timesteps 5481.
Path 533 | total_timesteps 5490.
Path 534 | total_timesteps 5497.
Path 535 | total_timesteps 5505.
Path 536 | total_timesteps 5516.
Path 537 | total_timesteps 5526.
Path 538 | total_timesteps 5533.
Path 539 | total_timesteps 5542.
Path 540 | total_timesteps 5549.
Path 541 | total_timesteps 5566.
Path 542 | total_timesteps 5574.
Path 543 | total_timesteps 5587.
Path 544 | total_timesteps 5602.
Path 545 | total_timesteps 5611.
Path 546 | total_timesteps 5637.
Path 547 | total_timesteps 5650.
Path 548 | total_timesteps 5659.
Path 549 | total_timesteps 5673.
Path 550 | total_timesteps 5682.
Path 551 | total_timesteps 5692.
Path 552 | total_timesteps 5701.
Path 553 | total_timesteps 5708.
Path 554 | total_timesteps 5715.
Path 555 | total_timesteps 5725.
Path 556 | total_timesteps 5737.
Path 557 | total_timesteps 5745.
Path 558 | total_timesteps 5755.
Path 559 | total_timesteps 5773.
Path 560 | total_timesteps 5783.
Path 561 | total_timesteps 5792.
Path 562 | total_timesteps 5802.
Path 563 | total_timesteps 5812.
Path 564 | total_timesteps 5825.
Path 565 | total_timesteps 5838.
Path 566 | total_timesteps 5852.
Path 567 | total_timesteps 5861.
Path 568 | total_timesteps 5873.
Path 569 | total_timesteps 5882.
Path 570 | total_timesteps 5891.
Path 571 | total_timesteps 5902.
Path 572 | total_timesteps 5911.
Path 573 | total_timesteps 5918.
Path 574 | total_timesteps 5927.
Path 575 | total_timesteps 5936.
Path 576 | total_timesteps 5948.
Path 577 | total_timesteps 5955.
Path 578 | total_timesteps 5964.
Path 579 | total_timesteps 5975.
Path 580 | total_timesteps 5984.
Path 581 | total_timesteps 5997.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7       |
| Iteration     | 14       |
| MaximumReturn | -0.9     |
| MinimumReturn | -20.2    |
| TotalSamples  | 64052    |
----------------------------
itr #15 | 
Fitting dynamics.
Validation loss = 0.006714193616062403
Validation loss = 0.006468439474701881
Validation loss = 0.0065851593390107155
Validation loss = 0.006403754465281963
Validation loss = 0.007754958234727383
Validation loss = 0.0076905665919184685
Validation loss = 0.006807924248278141
Validation loss = 0.006486415863037109
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 12.
Path 2 | total_timesteps 23.
Path 3 | total_timesteps 32.
Path 4 | total_timesteps 46.
Path 5 | total_timesteps 54.
Path 6 | total_timesteps 64.
Path 7 | total_timesteps 74.
Path 8 | total_timesteps 81.
Path 9 | total_timesteps 89.
Path 10 | total_timesteps 96.
Path 11 | total_timesteps 104.
Path 12 | total_timesteps 111.
Path 13 | total_timesteps 120.
Path 14 | total_timesteps 130.
Path 15 | total_timesteps 140.
Path 16 | total_timesteps 152.
Path 17 | total_timesteps 159.
Path 18 | total_timesteps 169.
Path 19 | total_timesteps 179.
Path 20 | total_timesteps 188.
Path 21 | total_timesteps 197.
Path 22 | total_timesteps 208.
Path 23 | total_timesteps 217.
Path 24 | total_timesteps 230.
Path 25 | total_timesteps 237.
Path 26 | total_timesteps 248.
Path 27 | total_timesteps 257.
Path 28 | total_timesteps 268.
Path 29 | total_timesteps 277.
Path 30 | total_timesteps 287.
Path 31 | total_timesteps 296.
Path 32 | total_timesteps 304.
Path 33 | total_timesteps 320.
Path 34 | total_timesteps 327.
Path 35 | total_timesteps 337.
Path 36 | total_timesteps 345.
Path 37 | total_timesteps 354.
Path 38 | total_timesteps 364.
Path 39 | total_timesteps 373.
Path 40 | total_timesteps 386.
Path 41 | total_timesteps 397.
Path 42 | total_timesteps 404.
Path 43 | total_timesteps 413.
Path 44 | total_timesteps 420.
Path 45 | total_timesteps 429.
Path 46 | total_timesteps 438.
Path 47 | total_timesteps 445.
Path 48 | total_timesteps 456.
Path 49 | total_timesteps 466.
Path 50 | total_timesteps 476.
Path 51 | total_timesteps 485.
Path 52 | total_timesteps 499.
Path 53 | total_timesteps 510.
Path 54 | total_timesteps 521.
Path 55 | total_timesteps 537.
Path 56 | total_timesteps 544.
Path 57 | total_timesteps 556.
Path 58 | total_timesteps 570.
Path 59 | total_timesteps 579.
Path 60 | total_timesteps 588.
Path 61 | total_timesteps 595.
Path 62 | total_timesteps 603.
Path 63 | total_timesteps 616.
Path 64 | total_timesteps 625.
Path 65 | total_timesteps 633.
Path 66 | total_timesteps 642.
Path 67 | total_timesteps 654.
Path 68 | total_timesteps 661.
Path 69 | total_timesteps 670.
Path 70 | total_timesteps 677.
Path 71 | total_timesteps 692.
Path 72 | total_timesteps 717.
Path 73 | total_timesteps 724.
Path 74 | total_timesteps 736.
Path 75 | total_timesteps 754.
Path 76 | total_timesteps 767.
Path 77 | total_timesteps 777.
Path 78 | total_timesteps 785.
Path 79 | total_timesteps 793.
Path 80 | total_timesteps 805.
Path 81 | total_timesteps 815.
Path 82 | total_timesteps 825.
Path 83 | total_timesteps 842.
Path 84 | total_timesteps 849.
Path 85 | total_timesteps 857.
Path 86 | total_timesteps 866.
Path 87 | total_timesteps 884.
Path 88 | total_timesteps 897.
Path 89 | total_timesteps 906.
Path 90 | total_timesteps 913.
Path 91 | total_timesteps 922.
Path 92 | total_timesteps 933.
Path 93 | total_timesteps 944.
Path 94 | total_timesteps 953.
Path 95 | total_timesteps 963.
Path 96 | total_timesteps 974.
Path 97 | total_timesteps 986.
Path 98 | total_timesteps 993.
Path 99 | total_timesteps 1000.
Path 100 | total_timesteps 1014.
Path 101 | total_timesteps 1022.
Path 102 | total_timesteps 1037.
Path 103 | total_timesteps 1050.
Path 104 | total_timesteps 1058.
Path 105 | total_timesteps 1070.
Path 106 | total_timesteps 1078.
Path 107 | total_timesteps 1088.
Path 108 | total_timesteps 1098.
Path 109 | total_timesteps 1107.
Path 110 | total_timesteps 1117.
Path 111 | total_timesteps 1125.
Path 112 | total_timesteps 1137.
Path 113 | total_timesteps 1147.
Path 114 | total_timesteps 1160.
Path 115 | total_timesteps 1168.
Path 116 | total_timesteps 1176.
Path 117 | total_timesteps 1189.
Path 118 | total_timesteps 1196.
Path 119 | total_timesteps 1206.
Path 120 | total_timesteps 1214.
Path 121 | total_timesteps 1221.
Path 122 | total_timesteps 1233.
Path 123 | total_timesteps 1242.
Path 124 | total_timesteps 1259.
Path 125 | total_timesteps 1272.
Path 126 | total_timesteps 1284.
Path 127 | total_timesteps 1295.
Path 128 | total_timesteps 1304.
Path 129 | total_timesteps 1312.
Path 130 | total_timesteps 1319.
Path 131 | total_timesteps 1326.
Path 132 | total_timesteps 1337.
Path 133 | total_timesteps 1346.
Path 134 | total_timesteps 1356.
Path 135 | total_timesteps 1364.
Path 136 | total_timesteps 1373.
Path 137 | total_timesteps 1395.
Path 138 | total_timesteps 1402.
Path 139 | total_timesteps 1412.
Path 140 | total_timesteps 1424.
Path 141 | total_timesteps 1434.
Path 142 | total_timesteps 1446.
Path 143 | total_timesteps 1453.
Path 144 | total_timesteps 1462.
Path 145 | total_timesteps 1474.
Path 146 | total_timesteps 1482.
Path 147 | total_timesteps 1491.
Path 148 | total_timesteps 1513.
Path 149 | total_timesteps 1522.
Path 150 | total_timesteps 1528.
Path 151 | total_timesteps 1540.
Path 152 | total_timesteps 1548.
Path 153 | total_timesteps 1559.
Path 154 | total_timesteps 1568.
Path 155 | total_timesteps 1574.
Path 156 | total_timesteps 1584.
Path 157 | total_timesteps 1594.
Path 158 | total_timesteps 1604.
Path 159 | total_timesteps 1617.
Path 160 | total_timesteps 1629.
Path 161 | total_timesteps 1638.
Path 162 | total_timesteps 1650.
Path 163 | total_timesteps 1664.
Path 164 | total_timesteps 1673.
Path 165 | total_timesteps 1681.
Path 166 | total_timesteps 1691.
Path 167 | total_timesteps 1701.
Path 168 | total_timesteps 1710.
Path 169 | total_timesteps 1718.
Path 170 | total_timesteps 1729.
Path 171 | total_timesteps 1737.
Path 172 | total_timesteps 1746.
Path 173 | total_timesteps 1754.
Path 174 | total_timesteps 1765.
Path 175 | total_timesteps 1773.
Path 176 | total_timesteps 1786.
Path 177 | total_timesteps 1794.
Path 178 | total_timesteps 1805.
Path 179 | total_timesteps 1816.
Path 180 | total_timesteps 1825.
Path 181 | total_timesteps 1837.
Path 182 | total_timesteps 1848.
Path 183 | total_timesteps 1856.
Path 184 | total_timesteps 1865.
Path 185 | total_timesteps 1874.
Path 186 | total_timesteps 1882.
Path 187 | total_timesteps 1891.
Path 188 | total_timesteps 1903.
Path 189 | total_timesteps 1912.
Path 190 | total_timesteps 1924.
Path 191 | total_timesteps 1936.
Path 192 | total_timesteps 1946.
Path 193 | total_timesteps 1956.
Path 194 | total_timesteps 1969.
Path 195 | total_timesteps 1976.
Path 196 | total_timesteps 1985.
Path 197 | total_timesteps 1993.
Path 198 | total_timesteps 2000.
Path 199 | total_timesteps 2013.
Path 200 | total_timesteps 2021.
Path 201 | total_timesteps 2034.
Path 202 | total_timesteps 2043.
Path 203 | total_timesteps 2049.
Path 204 | total_timesteps 2058.
Path 205 | total_timesteps 2071.
Path 206 | total_timesteps 2084.
Path 207 | total_timesteps 2091.
Path 208 | total_timesteps 2107.
Path 209 | total_timesteps 2118.
Path 210 | total_timesteps 2127.
Path 211 | total_timesteps 2139.
Path 212 | total_timesteps 2147.
Path 213 | total_timesteps 2156.
Path 214 | total_timesteps 2169.
Path 215 | total_timesteps 2190.
Path 216 | total_timesteps 2199.
Path 217 | total_timesteps 2213.
Path 218 | total_timesteps 2223.
Path 219 | total_timesteps 2231.
Path 220 | total_timesteps 2250.
Path 221 | total_timesteps 2259.
Path 222 | total_timesteps 2270.
Path 223 | total_timesteps 2277.
Path 224 | total_timesteps 2286.
Path 225 | total_timesteps 2293.
Path 226 | total_timesteps 2302.
Path 227 | total_timesteps 2309.
Path 228 | total_timesteps 2317.
Path 229 | total_timesteps 2324.
Path 230 | total_timesteps 2332.
Path 231 | total_timesteps 2342.
Path 232 | total_timesteps 2350.
Path 233 | total_timesteps 2360.
Path 234 | total_timesteps 2367.
Path 235 | total_timesteps 2378.
Path 236 | total_timesteps 2387.
Path 237 | total_timesteps 2395.
Path 238 | total_timesteps 2403.
Path 239 | total_timesteps 2413.
Path 240 | total_timesteps 2424.
Path 241 | total_timesteps 2432.
Path 242 | total_timesteps 2442.
Path 243 | total_timesteps 2451.
Path 244 | total_timesteps 2459.
Path 245 | total_timesteps 2472.
Path 246 | total_timesteps 2484.
Path 247 | total_timesteps 2493.
Path 248 | total_timesteps 2501.
Path 249 | total_timesteps 2514.
Path 250 | total_timesteps 2525.
Path 251 | total_timesteps 2535.
Path 252 | total_timesteps 2547.
Path 253 | total_timesteps 2558.
Path 254 | total_timesteps 2567.
Path 255 | total_timesteps 2574.
Path 256 | total_timesteps 2587.
Path 257 | total_timesteps 2595.
Path 258 | total_timesteps 2606.
Path 259 | total_timesteps 2618.
Path 260 | total_timesteps 2631.
Path 261 | total_timesteps 2639.
Path 262 | total_timesteps 2650.
Path 263 | total_timesteps 2662.
Path 264 | total_timesteps 2672.
Path 265 | total_timesteps 2689.
Path 266 | total_timesteps 2710.
Path 267 | total_timesteps 2721.
Path 268 | total_timesteps 2731.
Path 269 | total_timesteps 2738.
Path 270 | total_timesteps 2746.
Path 271 | total_timesteps 2756.
Path 272 | total_timesteps 2766.
Path 273 | total_timesteps 2773.
Path 274 | total_timesteps 2785.
Path 275 | total_timesteps 2795.
Path 276 | total_timesteps 2804.
Path 277 | total_timesteps 2811.
Path 278 | total_timesteps 2828.
Path 279 | total_timesteps 2844.
Path 280 | total_timesteps 2853.
Path 281 | total_timesteps 2863.
Path 282 | total_timesteps 2873.
Path 283 | total_timesteps 2882.
Path 284 | total_timesteps 2890.
Path 285 | total_timesteps 2898.
Path 286 | total_timesteps 2906.
Path 287 | total_timesteps 2914.
Path 288 | total_timesteps 2922.
Path 289 | total_timesteps 2931.
Path 290 | total_timesteps 2941.
Path 291 | total_timesteps 2959.
Path 292 | total_timesteps 2972.
Path 293 | total_timesteps 2986.
Path 294 | total_timesteps 2996.
Path 295 | total_timesteps 3005.
Path 296 | total_timesteps 3014.
Path 297 | total_timesteps 3025.
Path 298 | total_timesteps 3035.
Path 299 | total_timesteps 3044.
Path 300 | total_timesteps 3054.
Path 301 | total_timesteps 3072.
Path 302 | total_timesteps 3082.
Path 303 | total_timesteps 3098.
Path 304 | total_timesteps 3105.
Path 305 | total_timesteps 3116.
Path 306 | total_timesteps 3128.
Path 307 | total_timesteps 3135.
Path 308 | total_timesteps 3152.
Path 309 | total_timesteps 3161.
Path 310 | total_timesteps 3172.
Path 311 | total_timesteps 3186.
Path 312 | total_timesteps 3202.
Path 313 | total_timesteps 3212.
Path 314 | total_timesteps 3221.
Path 315 | total_timesteps 3230.
Path 316 | total_timesteps 3238.
Path 317 | total_timesteps 3248.
Path 318 | total_timesteps 3257.
Path 319 | total_timesteps 3271.
Path 320 | total_timesteps 3280.
Path 321 | total_timesteps 3290.
Path 322 | total_timesteps 3297.
Path 323 | total_timesteps 3307.
Path 324 | total_timesteps 3323.
Path 325 | total_timesteps 3335.
Path 326 | total_timesteps 3352.
Path 327 | total_timesteps 3358.
Path 328 | total_timesteps 3366.
Path 329 | total_timesteps 3373.
Path 330 | total_timesteps 3383.
Path 331 | total_timesteps 3392.
Path 332 | total_timesteps 3402.
Path 333 | total_timesteps 3409.
Path 334 | total_timesteps 3421.
Path 335 | total_timesteps 3430.
Path 336 | total_timesteps 3438.
Path 337 | total_timesteps 3447.
Path 338 | total_timesteps 3464.
Path 339 | total_timesteps 3483.
Path 340 | total_timesteps 3492.
Path 341 | total_timesteps 3501.
Path 342 | total_timesteps 3509.
Path 343 | total_timesteps 3524.
Path 344 | total_timesteps 3534.
Path 345 | total_timesteps 3544.
Path 346 | total_timesteps 3553.
Path 347 | total_timesteps 3562.
Path 348 | total_timesteps 3570.
Path 349 | total_timesteps 3580.
Path 350 | total_timesteps 3588.
Path 351 | total_timesteps 3596.
Path 352 | total_timesteps 3604.
Path 353 | total_timesteps 3612.
Path 354 | total_timesteps 3623.
Path 355 | total_timesteps 3635.
Path 356 | total_timesteps 3644.
Path 357 | total_timesteps 3656.
Path 358 | total_timesteps 3669.
Path 359 | total_timesteps 3677.
Path 360 | total_timesteps 3685.
Path 361 | total_timesteps 3695.
Path 362 | total_timesteps 3711.
Path 363 | total_timesteps 3723.
Path 364 | total_timesteps 3730.
Path 365 | total_timesteps 3740.
Path 366 | total_timesteps 3749.
Path 367 | total_timesteps 3757.
Path 368 | total_timesteps 3766.
Path 369 | total_timesteps 3776.
Path 370 | total_timesteps 3788.
Path 371 | total_timesteps 3796.
Path 372 | total_timesteps 3810.
Path 373 | total_timesteps 3818.
Path 374 | total_timesteps 3829.
Path 375 | total_timesteps 3840.
Path 376 | total_timesteps 3848.
Path 377 | total_timesteps 3856.
Path 378 | total_timesteps 3866.
Path 379 | total_timesteps 3879.
Path 380 | total_timesteps 3890.
Path 381 | total_timesteps 3902.
Path 382 | total_timesteps 3910.
Path 383 | total_timesteps 3922.
Path 384 | total_timesteps 3932.
Path 385 | total_timesteps 3940.
Path 386 | total_timesteps 3954.
Path 387 | total_timesteps 3964.
Path 388 | total_timesteps 3973.
Path 389 | total_timesteps 3980.
Path 390 | total_timesteps 3990.
Path 391 | total_timesteps 3999.
Path 392 | total_timesteps 4009.
Path 393 | total_timesteps 4018.
Path 394 | total_timesteps 4040.
Path 395 | total_timesteps 4051.
Path 396 | total_timesteps 4062.
Path 397 | total_timesteps 4071.
Path 398 | total_timesteps 4079.
Path 399 | total_timesteps 4088.
Path 400 | total_timesteps 4099.
Path 401 | total_timesteps 4110.
Path 402 | total_timesteps 4121.
Path 403 | total_timesteps 4134.
Path 404 | total_timesteps 4141.
Path 405 | total_timesteps 4155.
Path 406 | total_timesteps 4161.
Path 407 | total_timesteps 4172.
Path 408 | total_timesteps 4181.
Path 409 | total_timesteps 4190.
Path 410 | total_timesteps 4201.
Path 411 | total_timesteps 4209.
Path 412 | total_timesteps 4217.
Path 413 | total_timesteps 4225.
Path 414 | total_timesteps 4238.
Path 415 | total_timesteps 4248.
Path 416 | total_timesteps 4257.
Path 417 | total_timesteps 4264.
Path 418 | total_timesteps 4274.
Path 419 | total_timesteps 4284.
Path 420 | total_timesteps 4293.
Path 421 | total_timesteps 4303.
Path 422 | total_timesteps 4311.
Path 423 | total_timesteps 4325.
Path 424 | total_timesteps 4339.
Path 425 | total_timesteps 4347.
Path 426 | total_timesteps 4357.
Path 427 | total_timesteps 4366.
Path 428 | total_timesteps 4378.
Path 429 | total_timesteps 4388.
Path 430 | total_timesteps 4396.
Path 431 | total_timesteps 4405.
Path 432 | total_timesteps 4413.
Path 433 | total_timesteps 4424.
Path 434 | total_timesteps 4435.
Path 435 | total_timesteps 4444.
Path 436 | total_timesteps 4455.
Path 437 | total_timesteps 4463.
Path 438 | total_timesteps 4471.
Path 439 | total_timesteps 4478.
Path 440 | total_timesteps 4488.
Path 441 | total_timesteps 4496.
Path 442 | total_timesteps 4506.
Path 443 | total_timesteps 4521.
Path 444 | total_timesteps 4531.
Path 445 | total_timesteps 4540.
Path 446 | total_timesteps 4550.
Path 447 | total_timesteps 4558.
Path 448 | total_timesteps 4564.
Path 449 | total_timesteps 4570.
Path 450 | total_timesteps 4591.
Path 451 | total_timesteps 4602.
Path 452 | total_timesteps 4610.
Path 453 | total_timesteps 4618.
Path 454 | total_timesteps 4630.
Path 455 | total_timesteps 4640.
Path 456 | total_timesteps 4648.
Path 457 | total_timesteps 4663.
Path 458 | total_timesteps 4682.
Path 459 | total_timesteps 4692.
Path 460 | total_timesteps 4700.
Path 461 | total_timesteps 4708.
