Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 224 | total_timesteps 4442.
Path 225 | total_timesteps 4456.
Path 226 | total_timesteps 4468.
Path 227 | total_timesteps 4479.
Path 228 | total_timesteps 4500.
Path 229 | total_timesteps 4517.
Path 230 | total_timesteps 4540.
Path 231 | total_timesteps 4553.
Path 232 | total_timesteps 4571.
Path 233 | total_timesteps 4591.
Path 234 | total_timesteps 4625.
Path 235 | total_timesteps 4638.
Path 236 | total_timesteps 4653.
Path 237 | total_timesteps 4665.
Path 238 | total_timesteps 4686.
Path 239 | total_timesteps 4707.
Path 240 | total_timesteps 4728.
Path 241 | total_timesteps 4746.
Path 242 | total_timesteps 4770.
Path 243 | total_timesteps 4789.
Path 244 | total_timesteps 4807.
Path 245 | total_timesteps 4824.
Path 246 | total_timesteps 4849.
Path 247 | total_timesteps 4872.
Path 248 | total_timesteps 4918.
Path 249 | total_timesteps 4934.
Path 250 | total_timesteps 4954.
Path 251 | total_timesteps 4981.
Path 252 | total_timesteps 5006.
Path 253 | total_timesteps 5025.
Path 254 | total_timesteps 5043.
Path 255 | total_timesteps 5055.
Path 256 | total_timesteps 5075.
Path 257 | total_timesteps 5085.
Path 258 | total_timesteps 5103.
Path 259 | total_timesteps 5127.
Path 260 | total_timesteps 5150.
Path 261 | total_timesteps 5169.
Path 262 | total_timesteps 5190.
Path 263 | total_timesteps 5209.
Path 264 | total_timesteps 5232.
Path 265 | total_timesteps 5250.
Path 266 | total_timesteps 5262.
Path 267 | total_timesteps 5279.
Path 268 | total_timesteps 5297.
Path 269 | total_timesteps 5312.
Path 270 | total_timesteps 5337.
Path 271 | total_timesteps 5355.
Path 272 | total_timesteps 5383.
Path 273 | total_timesteps 5399.
Path 274 | total_timesteps 5421.
Path 275 | total_timesteps 5442.
Path 276 | total_timesteps 5454.
Path 277 | total_timesteps 5480.
Path 278 | total_timesteps 5508.
Path 279 | total_timesteps 5556.
Path 280 | total_timesteps 5577.
Path 281 | total_timesteps 5592.
Path 282 | total_timesteps 5610.
Path 283 | total_timesteps 5627.
Path 284 | total_timesteps 5648.
Path 285 | total_timesteps 5668.
Path 286 | total_timesteps 5680.
Path 287 | total_timesteps 5696.
Path 288 | total_timesteps 5718.
Path 289 | total_timesteps 5757.
Path 290 | total_timesteps 5775.
Path 291 | total_timesteps 5793.
Path 292 | total_timesteps 5813.
Path 293 | total_timesteps 5834.
Path 294 | total_timesteps 5853.
Path 295 | total_timesteps 5881.
Path 296 | total_timesteps 5900.
Path 297 | total_timesteps 5911.
Path 298 | total_timesteps 5926.
Path 299 | total_timesteps 5942.
Path 300 | total_timesteps 5966.
Path 301 | total_timesteps 5990.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -14.1    |
| Iteration     | 18       |
| MaximumReturn | 1.86     |
| MinimumReturn | -22      |
| TotalSamples  | 80152    |
----------------------------
itr #19 | 
Fitting dynamics.
Validation loss = 0.00830494612455368
Validation loss = 0.007737568113952875
Validation loss = 0.007627496030181646
Validation loss = 0.00716695049777627
Validation loss = 0.007867136970162392
Validation loss = 0.007674968335777521
Validation loss = 0.007900439202785492
Validation loss = 0.007500494364649057
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 20.
Path 2 | total_timesteps 51.
Path 3 | total_timesteps 75.
Path 4 | total_timesteps 91.
Path 5 | total_timesteps 113.
Path 6 | total_timesteps 136.
Path 7 | total_timesteps 163.
Path 8 | total_timesteps 180.
Path 9 | total_timesteps 208.
Path 10 | total_timesteps 220.
Path 11 | total_timesteps 251.
Path 12 | total_timesteps 269.
Path 13 | total_timesteps 283.
Path 14 | total_timesteps 309.
Path 15 | total_timesteps 326.
Path 16 | total_timesteps 338.
Path 17 | total_timesteps 359.
Path 18 | total_timesteps 379.
Path 19 | total_timesteps 415.
Path 20 | total_timesteps 435.
Path 21 | total_timesteps 455.
Path 22 | total_timesteps 465.
Path 23 | total_timesteps 483.
Path 24 | total_timesteps 504.
Path 25 | total_timesteps 536.
Path 26 | total_timesteps 562.
Path 27 | total_timesteps 580.
Path 28 | total_timesteps 591.
Path 29 | total_timesteps 612.
Path 30 | total_timesteps 639.
Path 31 | total_timesteps 661.
Path 32 | total_timesteps 675.
Path 33 | total_timesteps 690.
Path 34 | total_timesteps 713.
Path 35 | total_timesteps 733.
Path 36 | total_timesteps 748.
Path 37 | total_timesteps 775.
Path 38 | total_timesteps 795.
Path 39 | total_timesteps 824.
Path 40 | total_timesteps 855.
Path 41 | total_timesteps 882.
Path 42 | total_timesteps 904.
Path 43 | total_timesteps 938.
Path 44 | total_timesteps 961.
Path 45 | total_timesteps 982.
Path 46 | total_timesteps 1000.
Path 47 | total_timesteps 1017.
Path 48 | total_timesteps 1033.
Path 49 | total_timesteps 1056.
Path 50 | total_timesteps 1086.
Path 51 | total_timesteps 1112.
Path 52 | total_timesteps 1132.
Path 53 | total_timesteps 1148.
Path 54 | total_timesteps 1169.
Path 55 | total_timesteps 1188.
Path 56 | total_timesteps 1212.
Path 57 | total_timesteps 1235.
Path 58 | total_timesteps 1253.
Path 59 | total_timesteps 1275.
Path 60 | total_timesteps 1294.
Path 61 | total_timesteps 1325.
Path 62 | total_timesteps 1350.
Path 63 | total_timesteps 1371.
Path 64 | total_timesteps 1381.
Path 65 | total_timesteps 1403.
Path 66 | total_timesteps 1429.
Path 67 | total_timesteps 1451.
Path 68 | total_timesteps 1476.
Path 69 | total_timesteps 1496.
Path 70 | total_timesteps 1515.
Path 71 | total_timesteps 1546.
Path 72 | total_timesteps 1565.
Path 73 | total_timesteps 1606.
Path 74 | total_timesteps 1626.
Path 75 | total_timesteps 1640.
Path 76 | total_timesteps 1661.
Path 77 | total_timesteps 1692.
Path 78 | total_timesteps 1711.
Path 79 | total_timesteps 1737.
Path 80 | total_timesteps 1759.
Path 81 | total_timesteps 1779.
Path 82 | total_timesteps 1803.
Path 83 | total_timesteps 1826.
Path 84 | total_timesteps 1850.
Path 85 | total_timesteps 1882.
Path 86 | total_timesteps 1900.
Path 87 | total_timesteps 1922.
Path 88 | total_timesteps 1939.
Path 89 | total_timesteps 1964.
Path 90 | total_timesteps 1981.
Path 91 | total_timesteps 2008.
Path 92 | total_timesteps 2029.
Path 93 | total_timesteps 2054.
Path 94 | total_timesteps 2075.
Path 95 | total_timesteps 2092.
Path 96 | total_timesteps 2115.
Path 97 | total_timesteps 2133.
Path 98 | total_timesteps 2150.
Path 99 | total_timesteps 2166.
Path 100 | total_timesteps 2175.
Path 101 | total_timesteps 2200.
Path 102 | total_timesteps 2226.
Path 103 | total_timesteps 2247.
Path 104 | total_timesteps 2272.
Path 105 | total_timesteps 2293.
Path 106 | total_timesteps 2317.
Path 107 | total_timesteps 2337.
Path 108 | total_timesteps 2364.
Path 109 | total_timesteps 2386.
Path 110 | total_timesteps 2402.
Path 111 | total_timesteps 2420.
Path 112 | total_timesteps 2452.
Path 113 | total_timesteps 2467.
Path 114 | total_timesteps 2486.
Path 115 | total_timesteps 2508.
Path 116 | total_timesteps 2530.
Path 117 | total_timesteps 2553.
Path 118 | total_timesteps 2569.
Path 119 | total_timesteps 2594.
Path 120 | total_timesteps 2614.
Path 121 | total_timesteps 2630.
Path 122 | total_timesteps 2654.
Path 123 | total_timesteps 2677.
Path 124 | total_timesteps 2699.
Path 125 | total_timesteps 2718.
Path 126 | total_timesteps 2749.
Path 127 | total_timesteps 2757.
Path 128 | total_timesteps 2782.
Path 129 | total_timesteps 2806.
Path 130 | total_timesteps 2820.
Path 131 | total_timesteps 2828.
Path 132 | total_timesteps 2846.
Path 133 | total_timesteps 2876.
Path 134 | total_timesteps 2902.
Path 135 | total_timesteps 2915.
Path 136 | total_timesteps 2936.
Path 137 | total_timesteps 2958.
Path 138 | total_timesteps 2980.
Path 139 | total_timesteps 2996.
Path 140 | total_timesteps 3020.
Path 141 | total_timesteps 3044.
Path 142 | total_timesteps 3065.
Path 143 | total_timesteps 3080.
Path 144 | total_timesteps 3106.
Path 145 | total_timesteps 3116.
Path 146 | total_timesteps 3152.
Path 147 | total_timesteps 3165.
Path 148 | total_timesteps 3176.
Path 149 | total_timesteps 3198.
Path 150 | total_timesteps 3214.
Path 151 | total_timesteps 3237.
Path 152 | total_timesteps 3264.
Path 153 | total_timesteps 3284.
Path 154 | total_timesteps 3302.
Path 155 | total_timesteps 3319.
Path 156 | total_timesteps 3336.
Path 157 | total_timesteps 3361.
Path 158 | total_timesteps 3388.
Path 159 | total_timesteps 3415.
Path 160 | total_timesteps 3436.
Path 161 | total_timesteps 3483.
Path 162 | total_timesteps 3498.
Path 163 | total_timesteps 3514.
Path 164 | total_timesteps 3534.
Path 165 | total_timesteps 3556.
Path 166 | total_timesteps 3569.
Path 167 | total_timesteps 3578.
Path 168 | total_timesteps 3595.
Path 169 | total_timesteps 3610.
Path 170 | total_timesteps 3621.
Path 171 | total_timesteps 3645.
Path 172 | total_timesteps 3662.
Path 173 | total_timesteps 3691.
Path 174 | total_timesteps 3712.
Path 175 | total_timesteps 3737.
Path 176 | total_timesteps 3746.
Path 177 | total_timesteps 3762.
Path 178 | total_timesteps 3779.
Path 179 | total_timesteps 3809.
Path 180 | total_timesteps 3830.
Path 181 | total_timesteps 3854.
Path 182 | total_timesteps 3878.
Path 183 | total_timesteps 3898.
Path 184 | total_timesteps 3925.
Path 185 | total_timesteps 3955.
Path 186 | total_timesteps 3975.
Path 187 | total_timesteps 3993.
Path 188 | total_timesteps 4008.
Path 189 | total_timesteps 4027.
Path 190 | total_timesteps 4056.
Path 191 | total_timesteps 4074.
Path 192 | total_timesteps 4090.
Path 193 | total_timesteps 4109.
Path 194 | total_timesteps 4127.
Path 195 | total_timesteps 4148.
Path 196 | total_timesteps 4166.
Path 197 | total_timesteps 4182.
Path 198 | total_timesteps 4200.
Path 199 | total_timesteps 4215.
Path 200 | total_timesteps 4235.
Path 201 | total_timesteps 4257.
Path 202 | total_timesteps 4276.
Path 203 | total_timesteps 4299.
Path 204 | total_timesteps 4318.
Path 205 | total_timesteps 4337.
Path 206 | total_timesteps 4359.
Path 207 | total_timesteps 4372.
Path 208 | total_timesteps 4404.
Path 209 | total_timesteps 4420.
Path 210 | total_timesteps 4438.
Path 211 | total_timesteps 4459.
Path 212 | total_timesteps 4474.
Path 213 | total_timesteps 4492.
Path 214 | total_timesteps 4510.
Path 215 | total_timesteps 4533.
Path 216 | total_timesteps 4548.
Path 217 | total_timesteps 4571.
Path 218 | total_timesteps 4589.
Path 219 | total_timesteps 4610.
Path 220 | total_timesteps 4632.
Path 221 | total_timesteps 4652.
Path 222 | total_timesteps 4683.
Path 223 | total_timesteps 4703.
Path 224 | total_timesteps 4723.
Path 225 | total_timesteps 4744.
Path 226 | total_timesteps 4765.
Path 227 | total_timesteps 4783.
Path 228 | total_timesteps 4805.
Path 229 | total_timesteps 4830.
Path 230 | total_timesteps 4850.
Path 231 | total_timesteps 4866.
Path 232 | total_timesteps 4902.
Path 233 | total_timesteps 4916.
Path 234 | total_timesteps 4952.
Path 235 | total_timesteps 4959.
Path 236 | total_timesteps 4985.
Path 237 | total_timesteps 5008.
Path 238 | total_timesteps 5028.
Path 239 | total_timesteps 5049.
Path 240 | total_timesteps 5072.
Path 241 | total_timesteps 5092.
Path 242 | total_timesteps 5111.
Path 243 | total_timesteps 5136.
Path 244 | total_timesteps 5172.
Path 245 | total_timesteps 5194.
Path 246 | total_timesteps 5215.
Path 247 | total_timesteps 5247.
Path 248 | total_timesteps 5261.
Path 249 | total_timesteps 5286.
Path 250 | total_timesteps 5310.
Path 251 | total_timesteps 5331.
Path 252 | total_timesteps 5352.
Path 253 | total_timesteps 5369.
Path 254 | total_timesteps 5393.
Path 255 | total_timesteps 5422.
Path 256 | total_timesteps 5442.
Path 257 | total_timesteps 5458.
Path 258 | total_timesteps 5490.
Path 259 | total_timesteps 5508.
Path 260 | total_timesteps 5536.
Path 261 | total_timesteps 5553.
Path 262 | total_timesteps 5569.
Path 263 | total_timesteps 5590.
Path 264 | total_timesteps 5611.
Path 265 | total_timesteps 5627.
Path 266 | total_timesteps 5650.
Path 267 | total_timesteps 5673.
Path 268 | total_timesteps 5686.
Path 269 | total_timesteps 5705.
Path 270 | total_timesteps 5718.
Path 271 | total_timesteps 5740.
Path 272 | total_timesteps 5764.
Path 273 | total_timesteps 5790.
Path 274 | total_timesteps 5829.
Path 275 | total_timesteps 5863.
Path 276 | total_timesteps 5882.
Path 277 | total_timesteps 5907.
Path 278 | total_timesteps 5931.
Path 279 | total_timesteps 5946.
Path 280 | total_timesteps 5964.
Path 281 | total_timesteps 5991.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -13.5    |
| Iteration     | 19       |
| MaximumReturn | 12       |
| MinimumReturn | -21.5    |
| TotalSamples  | 84158    |
----------------------------
itr #20 | 
Fitting dynamics.
Validation loss = 0.007741138339042664
Validation loss = 0.0077107688412070274
Validation loss = 0.00737000023946166
Validation loss = 0.007331821136176586
Validation loss = 0.007354766130447388
Validation loss = 0.007196991704404354
Validation loss = 0.00758947292342782
Validation loss = 0.007087555713951588
Validation loss = 0.007229423150420189
Validation loss = 0.007035015616565943
Validation loss = 0.007658486720174551
Validation loss = 0.006983189843595028
Validation loss = 0.00710823480039835
Validation loss = 0.007015458773821592
Validation loss = 0.00697306077927351
Validation loss = 0.006979186087846756
Validation loss = 0.006850284989923239
Validation loss = 0.007100729737430811
Validation loss = 0.006941173225641251
Validation loss = 0.006918130908161402
Validation loss = 0.006942781154066324
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 23.
Path 2 | total_timesteps 34.
Path 3 | total_timesteps 56.
Path 4 | total_timesteps 70.
Path 5 | total_timesteps 93.
Path 6 | total_timesteps 109.
Path 7 | total_timesteps 142.
Path 8 | total_timesteps 154.
Path 9 | total_timesteps 171.
Path 10 | total_timesteps 193.
Path 11 | total_timesteps 212.
Path 12 | total_timesteps 226.
Path 13 | total_timesteps 249.
Path 14 | total_timesteps 277.
Path 15 | total_timesteps 296.
Path 16 | total_timesteps 312.
Path 17 | total_timesteps 331.
Path 18 | total_timesteps 359.
Path 19 | total_timesteps 374.
Path 20 | total_timesteps 409.
Path 21 | total_timesteps 432.
Path 22 | total_timesteps 455.
Path 23 | total_timesteps 468.
Path 24 | total_timesteps 492.
Path 25 | total_timesteps 506.
Path 26 | total_timesteps 560.
Path 27 | total_timesteps 576.
Path 28 | total_timesteps 601.
Path 29 | total_timesteps 619.
Path 30 | total_timesteps 636.
Path 31 | total_timesteps 651.
Path 32 | total_timesteps 663.
Path 33 | total_timesteps 695.
Path 34 | total_timesteps 706.
Path 35 | total_timesteps 725.
Path 36 | total_timesteps 745.
Path 37 | total_timesteps 759.
Path 38 | total_timesteps 776.
Path 39 | total_timesteps 790.
Path 40 | total_timesteps 806.
Path 41 | total_timesteps 829.
Path 42 | total_timesteps 849.
Path 43 | total_timesteps 861.
Path 44 | total_timesteps 880.
Path 45 | total_timesteps 898.
Path 46 | total_timesteps 916.
Path 47 | total_timesteps 935.
Path 48 | total_timesteps 960.
Path 49 | total_timesteps 1029.
Path 50 | total_timesteps 1052.
Path 51 | total_timesteps 1076.
Path 52 | total_timesteps 1096.
Path 53 | total_timesteps 1113.
Path 54 | total_timesteps 1131.
Path 55 | total_timesteps 1153.
Path 56 | total_timesteps 1172.
Path 57 | total_timesteps 1197.
Path 58 | total_timesteps 1217.
Path 59 | total_timesteps 1236.
Path 60 | total_timesteps 1259.
Path 61 | total_timesteps 1276.
Path 62 | total_timesteps 1297.
Path 63 | total_timesteps 1311.
Path 64 | total_timesteps 1332.
Path 65 | total_timesteps 1355.
Path 66 | total_timesteps 1376.
Path 67 | total_timesteps 1397.
Path 68 | total_timesteps 1420.
Path 69 | total_timesteps 1430.
Path 70 | total_timesteps 1448.
Path 71 | total_timesteps 1467.
Path 72 | total_timesteps 1489.
Path 73 | total_timesteps 1507.
Path 74 | total_timesteps 1530.
Path 75 | total_timesteps 1549.
Path 76 | total_timesteps 1576.
Path 77 | total_timesteps 1608.
Path 78 | total_timesteps 1631.
Path 79 | total_timesteps 1650.
Path 80 | total_timesteps 1668.
Path 81 | total_timesteps 1690.
Path 82 | total_timesteps 1713.
Path 83 | total_timesteps 1752.
Path 84 | total_timesteps 1771.
Path 85 | total_timesteps 1790.
Path 86 | total_timesteps 1811.
Path 87 | total_timesteps 1832.
Path 88 | total_timesteps 1850.
Path 89 | total_timesteps 1868.
Path 90 | total_timesteps 1896.
Path 91 | total_timesteps 1915.
Path 92 | total_timesteps 1934.
Path 93 | total_timesteps 1953.
Path 94 | total_timesteps 1969.
Path 95 | total_timesteps 1994.
Path 96 | total_timesteps 2010.
Path 97 | total_timesteps 2031.
Path 98 | total_timesteps 2060.
Path 99 | total_timesteps 2080.
Path 100 | total_timesteps 2093.
Path 101 | total_timesteps 2112.
Path 102 | total_timesteps 2138.
Path 103 | total_timesteps 2160.
Path 104 | total_timesteps 2178.
Path 105 | total_timesteps 2197.
Path 106 | total_timesteps 2214.
Path 107 | total_timesteps 2231.
Path 108 | total_timesteps 2253.
Path 109 | total_timesteps 2278.
Path 110 | total_timesteps 2300.
Path 111 | total_timesteps 2318.
Path 112 | total_timesteps 2328.
Path 113 | total_timesteps 2350.
Path 114 | total_timesteps 2392.
Path 115 | total_timesteps 2419.
Path 116 | total_timesteps 2438.
Path 117 | total_timesteps 2448.
Path 118 | total_timesteps 2462.
Path 119 | total_timesteps 2481.
Path 120 | total_timesteps 2506.
Path 121 | total_timesteps 2526.
Path 122 | total_timesteps 2541.
Path 123 | total_timesteps 2557.
Path 124 | total_timesteps 2574.
Path 125 | total_timesteps 2598.
Path 126 | total_timesteps 2614.
Path 127 | total_timesteps 2637.
Path 128 | total_timesteps 2655.
Path 129 | total_timesteps 2670.
Path 130 | total_timesteps 2687.
Path 131 | total_timesteps 2706.
Path 132 | total_timesteps 2730.
Path 133 | total_timesteps 2757.
Path 134 | total_timesteps 2774.
Path 135 | total_timesteps 2793.
Path 136 | total_timesteps 2850.
Path 137 | total_timesteps 2862.
Path 138 | total_timesteps 2880.
Path 139 | total_timesteps 2898.
Path 140 | total_timesteps 2921.
Path 141 | total_timesteps 2947.
Path 142 | total_timesteps 2965.
Path 143 | total_timesteps 2990.
Path 144 | total_timesteps 3019.
Path 145 | total_timesteps 3036.
Path 146 | total_timesteps 3062.
Path 147 | total_timesteps 3078.
Path 148 | total_timesteps 3100.
Path 149 | total_timesteps 3113.
Path 150 | total_timesteps 3129.
Path 151 | total_timesteps 3143.
Path 152 | total_timesteps 3162.
Path 153 | total_timesteps 3182.
Path 154 | total_timesteps 3206.
Path 155 | total_timesteps 3235.
Path 156 | total_timesteps 3259.
Path 157 | total_timesteps 3274.
Path 158 | total_timesteps 3298.
Path 159 | total_timesteps 3315.
Path 160 | total_timesteps 3337.
Path 161 | total_timesteps 3356.
Path 162 | total_timesteps 3372.
Path 163 | total_timesteps 3389.
Path 164 | total_timesteps 3412.
Path 165 | total_timesteps 3432.
Path 166 | total_timesteps 3453.
Path 167 | total_timesteps 3472.
Path 168 | total_timesteps 3487.
Path 169 | total_timesteps 3505.
Path 170 | total_timesteps 3537.
Path 171 | total_timesteps 3554.
Path 172 | total_timesteps 3576.
Path 173 | total_timesteps 3611.
Path 174 | total_timesteps 3630.
Path 175 | total_timesteps 3649.
Path 176 | total_timesteps 3666.
Path 177 | total_timesteps 3696.
Path 178 | total_timesteps 3717.
Path 179 | total_timesteps 3737.
Path 180 | total_timesteps 3756.
Path 181 | total_timesteps 3777.
Path 182 | total_timesteps 3790.
Path 183 | total_timesteps 3814.
Path 184 | total_timesteps 3835.
Path 185 | total_timesteps 3860.
Path 186 | total_timesteps 3880.
Path 187 | total_timesteps 3903.
Path 188 | total_timesteps 3922.
Path 189 | total_timesteps 3943.
Path 190 | total_timesteps 3964.
Path 191 | total_timesteps 3989.
Path 192 | total_timesteps 4012.
Path 193 | total_timesteps 4030.
Path 194 | total_timesteps 4056.
Path 195 | total_timesteps 4078.
Path 196 | total_timesteps 4096.
Path 197 | total_timesteps 4116.
Path 198 | total_timesteps 4136.
Path 199 | total_timesteps 4154.
Path 200 | total_timesteps 4177.
Path 201 | total_timesteps 4193.
Path 202 | total_timesteps 4211.
Path 203 | total_timesteps 4223.
Path 204 | total_timesteps 4246.
Path 205 | total_timesteps 4261.
Path 206 | total_timesteps 4283.
Path 207 | total_timesteps 4309.
Path 208 | total_timesteps 4326.
Path 209 | total_timesteps 4350.
Path 210 | total_timesteps 4368.
Path 211 | total_timesteps 4386.
Path 212 | total_timesteps 4413.
Path 213 | total_timesteps 4433.
Path 214 | total_timesteps 4454.
Path 215 | total_timesteps 4467.
Path 216 | total_timesteps 4490.
Path 217 | total_timesteps 4510.
Path 218 | total_timesteps 4528.
Path 219 | total_timesteps 4553.
Path 220 | total_timesteps 4588.
Path 221 | total_timesteps 4606.
Path 222 | total_timesteps 4615.
Path 223 | total_timesteps 4631.
Path 224 | total_timesteps 4659.
Path 225 | total_timesteps 4699.
Path 226 | total_timesteps 4713.
Path 227 | total_timesteps 4734.
Path 228 | total_timesteps 4753.
Path 229 | total_timesteps 4770.
Path 230 | total_timesteps 4794.
Path 231 | total_timesteps 4815.
Path 232 | total_timesteps 4844.
Path 233 | total_timesteps 4857.
Path 234 | total_timesteps 4880.
Path 235 | total_timesteps 4917.
Path 236 | total_timesteps 4958.
Path 237 | total_timesteps 4985.
Path 238 | total_timesteps 5011.
Path 239 | total_timesteps 5035.
Path 240 | total_timesteps 5060.
Path 241 | total_timesteps 5085.
Path 242 | total_timesteps 5105.
Path 243 | total_timesteps 5123.
Path 244 | total_timesteps 5148.
Path 245 | total_timesteps 5176.
Path 246 | total_timesteps 5193.
Path 247 | total_timesteps 5218.
Path 248 | total_timesteps 5235.
Path 249 | total_timesteps 5254.
Path 250 | total_timesteps 5275.
Path 251 | total_timesteps 5289.
Path 252 | total_timesteps 5310.
Path 253 | total_timesteps 5334.
Path 254 | total_timesteps 5350.
Path 255 | total_timesteps 5367.
Path 256 | total_timesteps 5383.
Path 257 | total_timesteps 5400.
Path 258 | total_timesteps 5418.
Path 259 | total_timesteps 5436.
Path 260 | total_timesteps 5452.
Path 261 | total_timesteps 5473.
Path 262 | total_timesteps 5499.
Path 263 | total_timesteps 5520.
Path 264 | total_timesteps 5537.
Path 265 | total_timesteps 5556.
Path 266 | total_timesteps 5573.
Path 267 | total_timesteps 5594.
Path 268 | total_timesteps 5625.
Path 269 | total_timesteps 5645.
Path 270 | total_timesteps 5664.
Path 271 | total_timesteps 5682.
Path 272 | total_timesteps 5700.
Path 273 | total_timesteps 5719.
Path 274 | total_timesteps 5742.
Path 275 | total_timesteps 5760.
Path 276 | total_timesteps 5782.
Path 277 | total_timesteps 5804.
Path 278 | total_timesteps 5821.
Path 279 | total_timesteps 5843.
Path 280 | total_timesteps 5877.
Path 281 | total_timesteps 5893.
Path 282 | total_timesteps 5921.
Path 283 | total_timesteps 5953.
Path 284 | total_timesteps 5970.
Path 285 | total_timesteps 5984.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -14.4    |
| Iteration     | 20       |
| MaximumReturn | 16.1     |
| MinimumReturn | -20.9    |
| TotalSamples  | 88160    |
----------------------------
itr #21 | 
Fitting dynamics.
Validation loss = 0.007465105038136244
Validation loss = 0.006936992518603802
Validation loss = 0.006926086265593767
Validation loss = 0.006715858355164528
Validation loss = 0.006885959301143885
Validation loss = 0.00703079579398036
Validation loss = 0.0067558083683252335
Validation loss = 0.0071267662569880486
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 22.
Path 2 | total_timesteps 44.
Path 3 | total_timesteps 58.
Path 4 | total_timesteps 80.
Path 5 | total_timesteps 101.
Path 6 | total_timesteps 123.
Path 7 | total_timesteps 145.
Path 8 | total_timesteps 166.
Path 9 | total_timesteps 180.
Path 10 | total_timesteps 196.
Path 11 | total_timesteps 214.
Path 12 | total_timesteps 231.
Path 13 | total_timesteps 250.
